episode,cum_rewards
51542,4
51543,8
51544,2
51545,11
51546,8
51547,4
51548,10
51549,18
51550,3
51551,5
51552,-3
51553,6
51554,3
51555,4
51556,1
51557,7
51558,-2
51559,6
51560,0
51561,4
51562,3
51563,10
51564,7
51565,13
51566,5
51567,14
51568,0
51569,12
51570,4
51571,1
51572,4
51573,-3
51574,4
51575,4
51576,3
51577,-6
51578,6
51579,5
51580,-2
51581,3
51582,2
51583,1
51584,5
51585,7
51586,7
51587,7
51588,0
51589,0
51590,4
51591,8
51592,5
51593,-2
51594,6
51595,2
51596,-8
51597,5
51598,1
51599,1
51600,-4
51601,-5
51602,4
51603,-1
51604,-1
51605,-3
51606,0
51607,-2
51608,5
51609,8
51610,11
51611,-4
51612,3
51613,-2
51614,4
51615,4
51616,10
51617,4
51618,-2
51619,2
51620,1
51621,2
51622,0
51623,4
51624,3
51625,3
51626,1
51627,8
51628,-1
51629,4
51630,7
51631,5
51632,5
51633,-2
51634,9
51635,9
51636,1
51637,0
51638,21
51639,-1
51640,4
51641,0
51642,7
51643,4
51644,4
51645,3
51646,7
51647,11
51648,6
51649,4
51650,4
51651,14
51652,5
51653,3
51654,4
51655,3
51656,1
51657,6
51658,5
51659,19
51660,7
51661,12
51662,5
51663,8
51664,-1
51665,5
51666,3
51667,3
51668,4
51669,7
51670,6
51671,6
51672,3
51673,4
51674,2
51675,-7
51676,6
51677,17
51678,5
51679,-3
51680,3
51681,5
51682,4
51683,7
51684,0
51685,2
51686,-2
51687,5
51688,1
51689,1
51690,13
51691,-1
51692,3
51693,9
51694,4
51695,3
51696,2
51697,6
51698,3
51699,6
51700,-4
51701,15
51702,7
51703,9
51704,-5
51705,7
51706,3
51707,6
51708,4
51709,9
51710,9
51711,2
51712,5
51713,3
51714,3
51715,13
51716,-4
51717,1
51718,3
51719,3
51720,4
51721,11
51722,-3
51723,4
51724,8
51725,6
51726,9
51727,4
51728,1
51729,9
51730,9
51731,0
51732,1
51733,6
51734,-4
51735,15
51736,8
51737,2
51738,2
51739,14
51740,-1
51741,1
51742,0
51743,3
51744,4
51745,-6
51746,3
51747,5
51748,15
51749,5
51750,5
51751,-3
51752,8
51753,8
51754,0
51755,3
51756,8
51757,0
51758,8
51759,6
51760,8
51761,12
51762,7
51763,1
51764,23
51765,4
51766,1
51767,3
51768,1
51769,4
51770,9
51771,-1
51772,7
51773,1
51774,7
51775,2
51776,0
51777,-1
51778,2
51779,2
51780,11
51781,5
51782,-4
51783,-1
51784,2
51785,11
51786,7
51787,-1
51788,6
51789,10
51790,6
51791,0
51792,3
51793,1
51794,4
51795,-1
51796,3
51797,-3
51798,5
51799,10
51800,6
51801,5
51802,7
51803,4
51804,1
51805,5
51806,7
51807,2
51808,-4
51809,11
51810,5
51811,5
51812,6
51813,-3
51814,11
51815,2
51816,9
51817,5
51818,2
51819,4
51820,1
51821,16
51822,-3
51823,1
51824,2
51825,12
51826,7
51827,9
51828,5
51829,14
51830,6
51831,-6
51832,6
51833,3
51834,8
51835,0
51836,18
51837,1
51838,9
51839,3
51840,0
51841,12
51842,6
51843,5
51844,6
51845,1
51846,0
51847,3
51848,1
51849,6
51850,-2
51851,-25
51852,4
51853,4
51854,1
51855,3
51856,3
51857,10
51858,2
51859,-2
51860,12
51861,-5
51862,4
51863,2
51864,6
51865,6
51866,3
51867,12
51868,15
51869,1
51870,-2
51871,11
51872,2
51873,7
51874,5
51875,2
51876,4
51877,13
51878,3
51879,10
51880,4
51881,10
51882,-8
51883,1
51884,8
51885,6
51886,2
51887,5
51888,7
51889,4
51890,-8
51891,7
51892,0
51893,1
51894,-2
51895,9
51896,9
51897,1
51898,6
51899,8
51900,2
51901,2
51902,1
51903,5
51904,10
51905,-1
51906,0
51907,3
51908,7
51909,4
51910,12
51911,2
51912,0
51913,5
51914,6
51915,3
51916,1
51917,12
51918,6
51919,1
51920,8
51921,3
51922,4
51923,2
51924,10
51925,15
51926,7
51927,3
51928,0
51929,4
51930,5
51931,1
51932,6
51933,1
51934,-1
51935,4
51936,0
51937,5
51938,6
51939,4
51940,2
51941,-2
51942,3
51943,3
51944,9
51945,4
51946,-2
51947,5
51948,4
51949,3
51950,4
51951,6
51952,7
51953,2
51954,-5
51955,4
51956,7
51957,2
51958,1
51959,6
51960,16
51961,-3
51962,0
51963,11
51964,3
51965,4
51966,3
51967,11
51968,11
51969,3
51970,8
51971,9
51972,-4
51973,-1
51974,2
51975,6
51976,20
51977,9
51978,9
51979,10
51980,3
51981,11
51982,2
51983,0
51984,2
51985,4
51986,-1
51987,10
51988,5
51989,1
51990,-1
51991,3
51992,4
51993,-3
51994,5
51995,2
51996,0
51997,7
51998,5
51999,-3
52000,4
52001,0
52002,5
52003,2
52004,3
52005,1
52006,0
52007,2
52008,-3
52009,2
52010,8
52011,6
52012,5
52013,3
52014,0
52015,5
52016,-2
52017,2
52018,7
52019,2
52020,8
52021,1
52022,0
52023,4
52024,9
52025,7
52026,8
52027,19
52028,2
52029,1
52030,16
52031,14
52032,0
52033,-4
52034,1
52035,8
52036,6
52037,9
52038,0
52039,5
52040,7
52041,12
52042,5
52043,5
52044,0
52045,5
52046,16
52047,-3
52048,7
52049,8
52050,4
52051,5
52052,13
52053,9
52054,26
52055,4
52056,7
52057,6
52058,4
52059,9
52060,8
52061,2
52062,5
52063,1
52064,10
52065,6
52066,0
52067,1
52068,-5
52069,6
52070,11
52071,16
52072,9
52073,-1
52074,7
52075,3
52076,10
52077,3
52078,2
52079,9
52080,3
52081,1
52082,8
52083,1
52084,10
52085,13
52086,1
52087,2
52088,8
52089,7
52090,5
52091,1
52092,5
52093,13
52094,5
52095,12
52096,1
52097,2
52098,-2
52099,5
52100,2
52101,4
52102,7
52103,7
52104,4
52105,4
52106,4
52107,-2
52108,8
52109,2
52110,6
52111,16
52112,1
52113,3
52114,11
52115,1
52116,7
52117,2
52118,10
52119,4
52120,0
52121,9
52122,6
52123,7
52124,6
52125,0
52126,8
52127,6
52128,3
52129,5
52130,7
52131,6
52132,-1
52133,3
52134,1
52135,2
52136,-3
52137,4
52138,0
52139,3
52140,4
52141,3
52142,-1
52143,6
52144,0
52145,5
52146,10
52147,9
52148,2
52149,17
52150,-6
52151,2
52152,3
52153,2
52154,9
52155,-1
52156,6
52157,0
52158,3
52159,4
52160,5
52161,0
52162,7
52163,2
52164,7
52165,7
52166,8
52167,23
52168,5
52169,4
52170,1
52171,13
52172,3
52173,0
52174,10
52175,2
52176,4
52177,16
52178,3
52179,13
52180,1
52181,7
52182,4
52183,6
52184,3
52185,5
52186,15
52187,25
52188,5
52189,5
52190,3
52191,3
52192,8
52193,6
52194,1
52195,2
52196,3
52197,4
52198,5
52199,10
52200,2
52201,2
52202,16
52203,-1
52204,8
52205,6
52206,1
52207,8
52208,11
52209,9
52210,-1
52211,3
52212,6
52213,8
52214,5
52215,6
52216,-2
52217,3
52218,1
52219,-4
52220,3
52221,12
52222,17
52223,15
52224,-5
52225,2
52226,3
52227,0
52228,2
52229,6
52230,8
52231,2
52232,1
52233,4
52234,7
52235,-2
52236,-1
52237,0
52238,13
52239,6
52240,1
52241,3
52242,15
52243,1
52244,0
52245,13
52246,2
52247,9
52248,-2
52249,3
52250,5
52251,17
52252,11
52253,4
52254,3
52255,4
52256,7
52257,3
52258,5
52259,10
52260,1
52261,12
52262,11
52263,1
52264,4
52265,8
52266,2
52267,10
52268,6
52269,2
52270,4
52271,7
52272,4
52273,2
52274,7
52275,2
52276,7
52277,3
52278,4
52279,0
52280,10
52281,8
52282,-1
52283,-4
52284,6
52285,16
52286,0
52287,1
52288,-1
52289,-4
52290,-3
52291,5
52292,12
52293,3
52294,5
52295,4
52296,3
52297,8
52298,4
52299,4
52300,3
52301,0
52302,2
52303,2
52304,4
52305,12
52306,4
52307,-6
52308,8
52309,-1
52310,4
52311,2
52312,2
52313,8
52314,2
52315,13
52316,12
52317,10
52318,11
52319,5
52320,5
52321,6
52322,0
52323,-5
52324,4
52325,2
52326,-3
52327,10
52328,5
52329,7
52330,6
52331,2
52332,14
52333,1
52334,-9
52335,0
52336,-2
52337,7
52338,-1
52339,9
52340,18
52341,13
52342,5
52343,1
52344,-4
52345,3
52346,0
52347,7
52348,3
52349,2
52350,7
52351,27
52352,6
52353,4
52354,11
52355,5
52356,10
52357,27
52358,3
52359,7
52360,0
52361,8
52362,11
52363,4
52364,6
52365,4
52366,14
52367,1
52368,24
52369,2
52370,5
52371,-5
52372,5
52373,5
52374,0
52375,2
52376,3
52377,-1
52378,19
52379,1
52380,4
52381,2
52382,6
52383,8
52384,-1
52385,4
52386,0
52387,3
52388,14
52389,4
52390,7
52391,-2
52392,10
52393,10
52394,3
52395,12
52396,10
52397,10
52398,1
52399,8
52400,0
52401,17
52402,9
52403,0
52404,5
52405,13
52406,7
52407,3
52408,6
52409,6
52410,2
52411,5
52412,44
52413,5
52414,37
52415,-3
52416,13
52417,3
52418,-4
52419,8
52420,4
52421,1
52422,1
52423,-1
52424,4
52425,9
52426,1
52427,-1
52428,19
52429,3
52430,2
52431,9
52432,3
52433,6
52434,23
52435,1
52436,0
52437,4
52438,6
52439,0
52440,3
52441,6
52442,4
52443,6
52444,5
52445,-3
52446,5
52447,12
52448,2
52449,-1
52450,5
52451,3
52452,2
52453,10
52454,-7
52455,7
52456,8
52457,4
52458,3
52459,0
52460,-3
52461,2
52462,11
52463,3
52464,22
52465,6
52466,2
52467,7
52468,5
52469,3
52470,9
52471,8
52472,4
52473,4
52474,-1
52475,2
52476,2
52477,6
52478,10
52479,-5
52480,4
52481,17
52482,4
52483,1
52484,6
52485,6
52486,7
52487,-2
52488,15
52489,5
52490,2
52491,3
52492,9
52493,3
52494,8
52495,12
52496,5
52497,1
52498,6
52499,9
52500,3
52501,-5
52502,3
52503,3
52504,2
52505,5
52506,0
52507,7
52508,17
52509,11
52510,-5
52511,9
52512,4
52513,-1
52514,3
52515,-1
52516,1
52517,4
52518,6
52519,6
52520,9
52521,5
52522,0
52523,1
52524,5
52525,3
52526,1
52527,13
52528,5
52529,5
52530,5
52531,2
52532,5
52533,1
52534,-4
52535,2
52536,2
52537,3
52538,5
52539,4
52540,5
52541,2
52542,12
52543,2
52544,5
52545,4
52546,-1
52547,5
52548,3
52549,4
52550,13
52551,24
52552,11
52553,7
52554,-1
52555,6
52556,1
52557,0
52558,5
52559,6
52560,-1
52561,7
52562,8
52563,0
52564,2
52565,2
52566,-4
52567,2
52568,17
52569,8
52570,1
52571,1
52572,-2
52573,7
52574,4
52575,1
52576,4
52577,3
52578,18
52579,15
52580,8
52581,3
52582,16
52583,7
52584,7
52585,12
52586,-3
52587,5
52588,5
52589,10
52590,15
52591,11
52592,5
52593,15
52594,21
52595,7
52596,0
52597,-2
52598,8
52599,0
52600,8
52601,6
52602,1
52603,1
52604,11
52605,12
52606,24
52607,-3
52608,1
52609,13
52610,-3
52611,2
52612,5
52613,-10
52614,8
52615,7
52616,6
52617,11
52618,3
52619,4
52620,3
52621,14
52622,6
52623,2
52624,12
52625,2
52626,-2
52627,22
52628,7
52629,-3
52630,10
52631,14
52632,12
52633,2
52634,-2
52635,2
52636,3
52637,9
52638,5
52639,4
52640,10
52641,4
52642,3
52643,2
52644,12
52645,3
52646,4
52647,4
52648,8
52649,7
52650,9
52651,13
52652,6
52653,8
52654,10
52655,1
52656,15
52657,6
52658,3
52659,-2
52660,6
52661,3
52662,7
52663,0
52664,3
52665,-6
52666,-2
52667,4
52668,4
52669,4
52670,4
52671,2
52672,8
52673,10
52674,0
52675,6
52676,7
52677,-1
52678,8
52679,2
52680,2
52681,3
52682,0
52683,5
52684,6
52685,-1
52686,10
52687,2
52688,-1
52689,10
52690,3
52691,5
52692,4
52693,2
52694,4
52695,2
52696,2
52697,9
52698,8
52699,-1
52700,4
52701,11
52702,8
52703,10
52704,3
52705,2
52706,2
52707,3
52708,6
52709,2
52710,6
52711,5
52712,11
52713,5
52714,0
52715,5
52716,0
52717,-3
52718,3
52719,5
52720,3
52721,15
52722,1
52723,3
52724,6
52725,13
52726,4
52727,6
52728,3
52729,24
52730,-3
52731,6
52732,5
52733,6
52734,2
52735,7
52736,1
52737,6
52738,16
52739,0
52740,11
52741,5
52742,4
52743,3
52744,0
52745,2
52746,2
52747,3
52748,3
52749,-2
52750,1
52751,7
52752,-3
52753,11
52754,9
52755,9
52756,1
52757,7
52758,7
52759,2
52760,4
52761,2
52762,6
52763,6
52764,0
52765,6
52766,2
52767,2
52768,2
52769,4
52770,1
52771,9
52772,3
52773,2
52774,12
52775,5
52776,6
52777,7
52778,2
52779,20
52780,5
52781,1
52782,-2
52783,11
52784,-7
52785,-4
52786,14
52787,1
52788,6
52789,1
52790,9
52791,7
52792,12
52793,3
52794,4
52795,2
52796,15
52797,3
52798,1
52799,13
52800,2
52801,1
52802,9
52803,-2
52804,25
52805,-1
52806,2
52807,6
52808,16
52809,11
52810,27
52811,6
52812,8
52813,14
52814,3
52815,10
52816,3
52817,4
52818,1
52819,5
52820,1
52821,1
52822,11
52823,7
52824,6
52825,9
52826,6
52827,9
52828,7
52829,1
52830,21
52831,1
52832,3
52833,3
52834,6
52835,6
52836,4
52837,-1
52838,6
52839,6
52840,6
52841,3
52842,-6
52843,2
52844,-3
52845,3
52846,-2
52847,4
52848,4
52849,6
52850,5
52851,13
52852,5
52853,-1
52854,2
52855,-6
52856,11
52857,-1
52858,2
52859,5
52860,9
52861,8
52862,5
52863,8
52864,1
52865,7
52866,8
52867,4
52868,0
52869,0
52870,1
52871,6
52872,2
52873,3
52874,-2
52875,7
52876,3
52877,7
52878,8
52879,3
52880,4
52881,8
52882,5
52883,8
52884,2
52885,3
52886,8
52887,3
52888,-4
52889,1
52890,3
52891,7
52892,10
52893,7
52894,5
52895,5
52896,-8
52897,8
52898,2
52899,2
52900,13
52901,7
52902,5
52903,6
52904,8
52905,3
52906,2
52907,-2
52908,6
52909,3
52910,8
52911,2
52912,8
52913,10
52914,11
52915,8
52916,5
52917,-8
52918,1
52919,3
52920,-1
52921,4
52922,1
52923,-1
52924,-4
52925,30
52926,2
52927,2
52928,12
52929,7
52930,3
52931,5
52932,1
52933,0
52934,3
52935,3
52936,3
52937,5
52938,0
52939,5
52940,3
52941,5
52942,8
52943,11
52944,13
52945,-3
52946,18
52947,5
52948,3
52949,6
52950,2
52951,5
52952,20
52953,10
52954,8
52955,2
52956,0
52957,5
52958,4
52959,7
52960,7
52961,6
52962,3
52963,7
52964,6
52965,11
52966,3
52967,1
52968,13
52969,7
52970,1
52971,4
52972,1
52973,2
52974,19
52975,17
52976,-1
52977,5
52978,20
52979,13
52980,3
52981,3
52982,4
52983,8
52984,1
52985,6
52986,-2
52987,14
52988,0
52989,6
52990,14
52991,11
52992,6
52993,6
52994,11
52995,-3
52996,5
52997,4
52998,8
52999,4
53000,1
53001,3
53002,9
53003,12
53004,6
53005,4
53006,6
53007,7
53008,6
53009,9
53010,4
53011,5
53012,10
53013,1
53014,-3
53015,8
53016,8
53017,1
53018,5
53019,2
53020,13
53021,5
53022,6
53023,2
53024,4
53025,11
53026,2
53027,3
53028,2
53029,-2
53030,10
53031,3
53032,18
53033,4
53034,-4
53035,8
53036,9
53037,10
53038,-2
53039,3
53040,9
53041,0
53042,5
53043,6
53044,4
53045,-2
53046,5
53047,10
53048,4
53049,-3
53050,5
53051,10
53052,7
53053,4
53054,1
53055,19
53056,6
53057,0
53058,5
53059,17
53060,2
53061,7
53062,4
53063,1
53064,6
53065,3
53066,8
53067,23
53068,8
53069,-1
53070,1
53071,11
53072,17
53073,5
53074,2
53075,5
53076,2
53077,13
53078,4
53079,3
53080,5
53081,7
53082,16
53083,7
53084,8
53085,-2
53086,8
53087,12
53088,-2
53089,0
53090,12
53091,-3
53092,8
53093,-3
53094,0
53095,1
53096,1
53097,3
53098,4
53099,-8
53100,11
53101,2
53102,4
53103,2
53104,14
53105,18
53106,0
53107,16
53108,14
53109,12
53110,-2
53111,2
53112,-1
53113,7
53114,6
53115,6
53116,9
53117,0
53118,2
53119,10
53120,6
53121,9
53122,14
53123,0
53124,11
53125,2
53126,4
53127,2
53128,2
53129,5
53130,5
53131,13
53132,1
53133,6
53134,7
53135,2
53136,11
53137,-2
53138,3
53139,7
53140,4
53141,11
53142,3
53143,3
53144,8
53145,7
53146,3
53147,6
53148,3
53149,3
53150,9
53151,0
53152,0
53153,0
53154,8
53155,12
53156,13
53157,7
53158,12
53159,20
53160,2
53161,3
53162,3
53163,7
53164,-2
53165,3
53166,10
53167,3
53168,18
53169,6
53170,10
53171,9
53172,2
53173,3
53174,2
53175,8
53176,8
53177,9
53178,1
53179,-2
53180,0
53181,4
53182,7
53183,2
53184,3
53185,11
53186,1
53187,3
53188,4
53189,2
53190,5
53191,8
53192,6
53193,1
53194,7
53195,12
53196,4
53197,1
53198,3
53199,5
53200,3
53201,2
53202,-4
53203,7
53204,5
53205,5
53206,0
53207,11
53208,8
53209,4
53210,5
53211,5
53212,5
53213,4
53214,7
53215,5
53216,5
53217,13
53218,5
53219,3
53220,7
53221,-2
53222,4
53223,5
53224,0
53225,3
53226,0
53227,-1
53228,8
53229,3
53230,4
53231,10
53232,4
53233,4
53234,1
53235,3
53236,11
53237,2
53238,3
53239,3
53240,7
53241,23
53242,3
53243,3
53244,0
53245,11
53246,12
53247,8
53248,6
53249,-1
53250,5
53251,1
53252,5
53253,6
53254,13
53255,1
53256,0
53257,2
53258,4
53259,8
53260,4
53261,3
53262,4
53263,1
53264,-2
53265,2
53266,2
53267,-2
53268,-4
53269,2
53270,3
53271,5
53272,2
53273,-1
53274,-4
53275,6
53276,10
53277,0
53278,1
53279,2
53280,15
53281,3
53282,10
53283,5
53284,5
53285,1
53286,6
53287,9
53288,6
53289,9
53290,1
53291,0
53292,2
53293,2
53294,3
53295,6
53296,5
53297,16
53298,5
53299,1
53300,10
53301,6
53302,4
53303,3
53304,5
53305,9
53306,-4
53307,-8
53308,13
53309,2
53310,10
53311,-4
53312,1
53313,3
53314,2
53315,2
53316,11
53317,5
53318,5
53319,18
53320,2
53321,-1
53322,3
53323,2
53324,-1
53325,0
53326,13
53327,4
53328,6
53329,8
53330,7
53331,3
53332,7
53333,17
53334,4
53335,20
53336,9
53337,5
53338,-5
53339,2
53340,-5
53341,2
53342,3
53343,2
53344,0
53345,6
53346,3
53347,6
53348,-2
53349,8
53350,-2
53351,7
53352,7
53353,9
53354,7
53355,6
53356,3
53357,4
53358,10
53359,15
53360,4
53361,0
53362,6
53363,11
53364,-2
53365,5
53366,5
53367,4
53368,5
53369,4
53370,4
53371,2
53372,12
53373,3
53374,5
53375,5
53376,9
53377,3
53378,5
53379,11
53380,1
53381,4
53382,-4
53383,9
53384,3
53385,0
53386,37
53387,21
53388,-2
53389,7
53390,17
53391,5
53392,5
53393,10
53394,5
53395,14
53396,15
53397,0
53398,8
53399,9
53400,12
53401,2
53402,10
53403,1
53404,-2
53405,3
53406,5
53407,6
53408,8
53409,1
53410,-6
53411,10
53412,2
53413,5
53414,-1
53415,6
53416,0
53417,2
53418,3
53419,6
53420,0
53421,14
53422,1
53423,3
53424,3
53425,3
53426,6
53427,4
53428,2
53429,-3
53430,3
53431,5
53432,11
53433,13
53434,7
53435,12
53436,-2
53437,5
53438,5
53439,2
53440,-1
53441,1
53442,3
53443,12
53444,9
53445,14
53446,6
53447,20
53448,0
53449,1
53450,9
53451,7
53452,-1
53453,3
53454,-3
53455,1
53456,-1
53457,1
53458,5
53459,3
53460,0
53461,14
53462,14
53463,-3
53464,14
53465,-2
53466,5
53467,14
53468,3
53469,-3
53470,7
53471,4
53472,8
53473,2
53474,8
53475,-4
53476,20
53477,-1
53478,1
53479,5
53480,4
53481,15
53482,2
53483,3
53484,0
53485,8
53486,7
53487,2
53488,-1
53489,1
53490,-5
53491,0
53492,7
53493,2
53494,-1
53495,9
53496,5
53497,0
53498,1
53499,13
53500,10
53501,24
53502,10
53503,14
53504,-1
53505,3
53506,-6
53507,0
53508,3
53509,11
53510,21
53511,2
53512,-3
53513,7
53514,10
53515,4
53516,5
53517,6
53518,4
53519,1
53520,4
53521,4
53522,6
53523,17
53524,3
53525,-3
53526,2
53527,7
53528,9
53529,6
53530,2
53531,-3
53532,7
53533,12
53534,5
53535,36
53536,4
53537,2
53538,1
53539,4
53540,4
53541,5
53542,2
53543,5
53544,14
53545,0
53546,6
53547,9
53548,7
53549,-6
53550,8
53551,9
53552,3
53553,6
53554,13
53555,2
53556,9
53557,0
53558,2
53559,6
53560,8
53561,-6
53562,3
53563,0
53564,4
53565,11
53566,1
53567,1
53568,6
53569,3
53570,1
53571,9
53572,3
53573,3
53574,3
53575,6
53576,10
53577,4
53578,-2
53579,3
53580,1
53581,11
53582,3
53583,9
53584,7
53585,9
53586,-2
53587,-3
53588,3
53589,11
53590,8
53591,12
53592,4
53593,1
53594,15
53595,15
53596,1
53597,8
53598,4
53599,3
53600,11
53601,5
53602,11
53603,5
53604,5
53605,1
53606,4
53607,0
53608,6
53609,3
53610,9
53611,3
53612,10
53613,8
53614,3
53615,9
53616,12
53617,11
53618,3
53619,5
53620,17
53621,8
53622,17
53623,3
53624,-10
53625,-2
53626,-3
53627,11
53628,13
53629,5
53630,5
53631,7
53632,7
53633,3
53634,2
53635,10
53636,4
53637,18
53638,9
53639,12
53640,7
53641,7
53642,11
53643,-8
53644,4
53645,11
53646,7
53647,3
53648,6
53649,12
53650,8
53651,2
53652,1
53653,9
53654,5
53655,5
53656,11
53657,-2
53658,9
53659,14
53660,9
53661,2
53662,-7
53663,14
53664,9
53665,6
53666,3
53667,9
53668,5
53669,3
53670,-1
53671,-2
53672,12
53673,16
53674,5
53675,0
53676,10
53677,4
53678,5
53679,4
53680,9
53681,7
53682,25
53683,13
53684,-3
53685,2
53686,5
53687,7
53688,14
53689,16
53690,1
53691,21
53692,15
53693,1
53694,-2
53695,2
53696,-4
53697,11
53698,2
53699,8
53700,5
53701,11
53702,3
53703,6
53704,5
53705,25
53706,11
53707,15
53708,2
53709,8
53710,14
53711,4
53712,2
53713,6
53714,3
53715,4
53716,-1
53717,4
53718,11
53719,1
53720,5
53721,7
53722,9
53723,15
53724,-1
53725,4
53726,1
53727,7
53728,1
53729,2
53730,3
53731,1
53732,5
53733,1
53734,8
53735,2
53736,-4
53737,1
53738,2
53739,4
53740,-7
53741,4
53742,16
53743,0
53744,9
53745,9
53746,1
53747,3
53748,6
53749,4
53750,1
53751,6
53752,5
53753,8
53754,-1
53755,-1
53756,3
53757,3
53758,3
53759,4
53760,1
53761,4
53762,12
53763,2
53764,-3
53765,6
53766,16
53767,4
53768,-2
53769,3
53770,-3
53771,1
53772,6
53773,3
53774,-2
53775,1
53776,8
53777,5
53778,8
53779,10
53780,5
53781,12
53782,10
53783,7
53784,10
53785,1
53786,4
53787,8
53788,2
53789,4
53790,3
53791,11
53792,7
53793,8
53794,5
53795,8
53796,7
53797,8
53798,9
53799,7
53800,-11
53801,10
53802,5
53803,3
53804,1
53805,9
53806,6
53807,12
53808,8
53809,-2
53810,7
53811,7
53812,3
53813,6
53814,12
53815,13
53816,7
53817,0
53818,7
53819,-3
53820,5
53821,11
53822,2
53823,4
53824,3
53825,9
53826,3
53827,2
53828,12
53829,3
53830,8
53831,5
53832,6
53833,-2
53834,1
53835,19
53836,9
53837,-2
53838,1
53839,0
53840,9
53841,9
53842,-2
53843,3
53844,5
53845,6
53846,4
53847,6
53848,5
53849,23
53850,20
53851,3
53852,4
53853,5
53854,6
53855,12
53856,3
53857,5
53858,0
53859,6
53860,5
53861,1
53862,25
53863,9
53864,1
53865,1
53866,5
53867,4
53868,7
53869,4
53870,12
53871,1
53872,7
53873,10
53874,14
53875,9
53876,1
53877,2
53878,3
53879,4
53880,8
53881,9
53882,4
53883,6
53884,-2
53885,18
53886,8
53887,2
53888,3
53889,-1
53890,-3
53891,0
53892,6
53893,3
53894,2
53895,1
53896,2
53897,5
53898,6
53899,1
53900,-5
53901,9
53902,1
53903,3
53904,3
53905,4
53906,9
53907,3
53908,4
53909,7
53910,4
53911,3
53912,7
53913,2
53914,1
53915,9
53916,0
53917,8
53918,7
53919,5
53920,8
53921,2
53922,13
53923,1
53924,2
53925,-1
53926,4
53927,11
53928,7
53929,5
53930,1
53931,9
53932,22
53933,5
53934,12
53935,8
53936,2
53937,5
53938,8
53939,6
53940,10
53941,10
53942,5
53943,7
53944,7
53945,21
53946,-2
53947,15
53948,3
53949,3
53950,1
53951,6
53952,3
53953,0
53954,9
53955,7
53956,9
53957,6
53958,11
53959,3
53960,11
53961,1
53962,3
53963,-3
53964,11
53965,7
53966,-1
53967,8
53968,4
53969,11
53970,12
53971,12
53972,4
53973,8
53974,-2
53975,-1
53976,-1
53977,7
53978,6
53979,-7
53980,2
53981,-1
53982,7
53983,1
53984,10
53985,2
53986,8
53987,4
53988,8
53989,2
53990,1
53991,12
53992,10
53993,7
53994,3
53995,3
53996,6
53997,1
53998,9
53999,3
54000,5
54001,7
54002,3
54003,10
54004,-1
54005,17
54006,21
54007,13
54008,1
54009,2
54010,4
54011,3
54012,2
54013,6
54014,-3
54015,17
54016,5
54017,5
54018,9
54019,6
54020,10
54021,5
54022,9
54023,5
54024,2
54025,7
54026,5
54027,9
54028,6
54029,1
54030,14
54031,4
54032,22
54033,25
54034,3
54035,4
54036,16
54037,12
54038,2
54039,3
54040,7
54041,7
54042,4
54043,4
54044,2
54045,3
54046,6
54047,13
54048,5
54049,-4
54050,-7
54051,-3
54052,18
54053,11
54054,1
54055,1
54056,6
54057,5
54058,-1
54059,3
54060,5
54061,13
54062,7
54063,12
54064,8
54065,-6
54066,6
54067,4
54068,1
54069,4
54070,3
54071,0
54072,7
54073,14
54074,6
54075,2
54076,5
54077,18
54078,-4
54079,12
54080,-2
54081,6
54082,5
54083,6
54084,10
54085,1
54086,4
54087,2
54088,4
54089,10
54090,5
54091,-2
54092,20
54093,5
54094,3
54095,5
54096,5
54097,6
54098,6
54099,5
54100,3
54101,-3
54102,5
54103,8
54104,-4
54105,-1
54106,17
54107,1
54108,25
54109,0
54110,11
54111,1
54112,5
54113,3
54114,5
54115,5
54116,15
54117,6
54118,6
54119,-7
54120,2
54121,1
54122,6
54123,6
54124,10
54125,4
54126,-6
54127,6
54128,6
54129,8
54130,4
54131,4
54132,1
54133,14
54134,5
54135,6
54136,8
54137,8
54138,4
54139,9
54140,10
54141,3
54142,7
54143,2
54144,8
54145,5
54146,3
54147,7
54148,-1
54149,7
54150,2
54151,2
54152,3
54153,15
54154,15
54155,1
54156,0
54157,3
54158,-4
54159,-6
54160,7
54161,6
54162,5
54163,-2
54164,6
54165,6
54166,2
54167,4
54168,11
54169,19
54170,-6
54171,-1
54172,9
54173,8
54174,3
54175,10
54176,10
54177,8
54178,5
54179,0
54180,7
54181,7
54182,2
54183,10
54184,6
54185,8
54186,0
54187,8
54188,0
54189,1
54190,6
54191,4
54192,9
54193,9
54194,10
54195,-2
54196,4
54197,-2
54198,10
54199,6
54200,6
54201,6
54202,4
54203,9
54204,1
54205,24
54206,1
54207,10
54208,3
54209,7
54210,3
54211,3
54212,3
54213,4
54214,3
54215,3
54216,1
54217,-3
54218,4
54219,3
54220,3
54221,12
54222,11
54223,6
54224,5
54225,1
54226,2
54227,11
54228,9
54229,0
54230,7
54231,7
54232,5
54233,8
54234,2
54235,1
54236,5
54237,4
54238,16
54239,7
54240,1
54241,4
54242,14
54243,3
54244,4
54245,8
54246,6
54247,12
54248,9
54249,2
54250,9
54251,4
54252,9
54253,6
54254,5
54255,2
54256,11
54257,10
54258,5
54259,11
54260,4
54261,9
54262,9
54263,0
54264,6
54265,1
54266,6
54267,13
54268,5
54269,22
54270,0
54271,9
54272,8
54273,3
54274,7
54275,4
54276,-2
54277,5
54278,7
54279,7
54280,0
